"","year_month","year","month","par","mm_mean_val","n","mean_val","sd_val","n_full","anom","anom_std","day"
"165",2015-05-15,2015,5,"temp",10.0169979770593,3,10.1380518255096,0.783849461226831,17,-0.121053848450369,-0.154435072597873,15
"166",2015-06-15,2015,6,"dr",2.92877044801097,3,3.21252751834585,2.01677255111669,21,-0.283757070334871,-0.140698597954317,15
"167",2015-06-15,2015,6,"fwc",0.0143092783505155,3,0.151304105752432,0.355131231113612,21,-0.136994827401916,-0.385758320867278,15
"168",2015-06-15,2015,6,"rho21_dep",2,3,2.41269841269841,2.52521673856316,21,-0.412698412698413,-0.163430887494131,15
"169",2015-06-15,2015,6,"sal",29.8613055872281,3,29.3635293496802,1.58042023847375,21,0.497776237547981,0.314964479339177,15
"170",2015-06-15,2015,6,"temp",11.1047859055537,3,10.8507581604289,1.11645475869228,21,0.254027745124807,0.227530711071851,15
"171",2015-07-15,2015,7,"dr",4.10025650122031,1,3.8449547331535,1.55051482610912,20,0.255301768066814,0.164656128253524,15
"172",2015-07-15,2015,7,"fwc",0.0349828178694158,1,0.115857965944404,0.157306590344956,20,-0.0808751480749877,-0.514124347223073,15
"173",2015-07-15,2015,7,"rho21_dep",3,1,2.99166666666667,1.71719460456336,20,0.0083333333333333,0.00485287649471287,15
"174",2015-07-15,2015,7,"sal",30.7893343717135,1,29.3647149066379,1.25445301993989,20,1.42461946507557,1.13564991468859,15
"175",2015-07-15,2015,7,"temp",13.257830043915,1,11.5627512128048,1.29475016412177,20,1.69507883111024,1.30919375651133,15
"176",2015-08-15,2015,8,"dr",3.06918560733567,2,4.10294746196701,1.29198329255818,20,-1.03376185463134,-0.800135621401457,15
"177",2015-08-15,2015,8,"fwc",0.0154123711340207,2,0.125912004682276,0.166006700884355,20,-0.110499633548256,-0.665633573582267,15
"178",2015-08-15,2015,8,"rho21_dep",2,2,3.275,1.95958806388408,20,-1.275,-0.65064695151941,15
"179",2015-08-15,2015,8,"sal",30.0562358429559,2,29.1393757750534,1.11451879149647,20,0.916860067902505,0.822651062411818,15
"180",2015-08-15,2015,8,"temp",12.2290749834195,2,12.5355190869661,0.922023363122196,20,-0.306444103546651,-0.332360453979123,15
"181",2015-09-15,2015,9,"dr",4.53217006631007,1,3.09101105688436,1.5715415744816,19,1.44115900942571,0.917035242864068,15
"182",2015-09-15,2015,9,"fwc",0.171106529209622,1,0.0996038296395419,0.186888933939578,19,0.0715026995700802,0.38259461415301,15
"183",2015-09-15,2015,9,"rho21_dep",4,1,2.47368421052632,1.71167302993402,19,1.52631578947368,0.891709901821915,15
"184",2015-09-15,2015,9,"sal",29.2264760224405,1,29.5593463706774,1.19050739979763,19,-0.332870348236941,-0.279603762474324,15
"185",2015-09-15,2015,9,"temp",11.625545256413,1,11.7985788221923,0.933667207339164,19,-0.173033565779338,-0.185326810687142,15
"186",2015-10-15,2015,10,"dr",1.60928251019328,2,2.10825791842751,1.25797056063918,12,-0.498975408234232,-0.396651101263212,15
"187",2015-10-15,2015,10,"fwc",0.0365189003436427,2,0.102168012853575,0.17877381665444,12,-0.0656491125099323,-0.367218834046757,15
"188",2015-10-15,2015,10,"rho21_dep",1,2,2.33333333333333,2.49848438906955,12,-1.33333333333333,-0.533656859801263,15
"189",2015-10-15,2015,10,"sal",29.2489331936545,2,29.4318142097154,1.45576271405073,12,-0.182881016060907,-0.12562556678762,15
"190",2015-10-15,2015,10,"temp",10.7002945630956,2,10.7630176037381,0.94532652951632,12,-0.0627230406425276,-0.0663506615799941,15
"191",2015-12-15,2015,12,"dr",0.453086751190767,1,0.95722607583563,0.618692999566757,3,-0.504139324644863,-0.814845690831946,15
"192",2015-12-15,2015,12,"fwc",0,1,0.0270011454753724,0.0467673558259036,3,-0.0270011454753724,-0.577350269189626,15
"193",2015-12-15,2015,12,"rho21_dep",1,1,1,0,3,0,NA,15
"194",2015-12-15,2015,12,"sal",30.4398666245892,1,29.9281412101327,0.889120440781924,3,0.511725414456464,0.57554116516142,15
"195",2015-12-15,2015,12,"temp",8.79986243718927,1,7.90649459939081,0.925293652901836,3,0.893367837798468,0.965496558845675,15
"196",2016-01-15,2016,1,"dr",0.469459861995574,1,0.795675678321932,0.682124495145449,15,-0.326215816326358,-0.478235012300503,15
"197",2016-01-15,2016,1,"fwc",0,1,0.0143042382588775,0.0380252713634106,15,-0.0143042382588775,-0.37617715129948,15
"198",2016-01-15,2016,1,"rho21_dep",1,1,1,0,15,0,NA,15
"199",2016-01-15,2016,1,"sal",30.9191539028477,1,30.3035930400243,0.8000235255704,15,0.615560862823362,0.769428451975184,15
"200",2016-01-15,2016,1,"temp",7.49471269621267,1,7.27368609569284,0.599129282080095,15,0.221026600519825,0.368913032847353,15
"201",2016-02-15,2016,2,"dr",0.694199005059318,1,0.640041329133343,0.486478483966721,14,0.0541576759259742,0.111325942895512,15
"202",2016-02-15,2016,2,"fwc",0,1,0.0151082474226804,0.0565298855702806,14,-0.0151082474226804,-0.267261241912424,15
"203",2016-02-15,2016,2,"rho21_dep",1,1,1.07142857142857,0.267261241912424,14,-0.0714285714285714,-0.267261241912424,15
"204",2016-02-15,2016,2,"sal",30.0717096879982,1,30.4781208113541,0.851309482580111,14,-0.406411123355859,-0.477395273601472,15
"205",2016-02-15,2016,2,"temp",8.30813324083435,1,7.1266513149376,0.65209015579982,14,1.18148192589675,1.81183831006865,15
"206",2016-03-15,2016,3,"dr",0.960461925765458,1,0.725129241997282,0.437767069013682,15,0.235332683768176,0.537575117969463,15
"207",2016-03-15,2016,3,"fwc",0,1,0.000284306987399776,0.00110111622740973,15,-0.000284306987399776,-0.258198889747161,15
"208",2016-03-15,2016,3,"rho21_dep",1,1,1,0,15,0,NA,15
"209",2016-03-15,2016,3,"sal",29.4080425029045,1,30.5019006961559,0.601314588088307,15,-1.09385819325145,-1.8191113518949,15
"210",2016-03-15,2016,3,"temp",8.38610687482826,1,7.21000466350544,0.835904250933948,15,1.17610221132283,1.40698197192894,15
"211",2016-04-15,2016,4,"dr",1.57946469434285,2,1.22898486109008,0.79202872961327,26,0.350479833252761,0.442508990076525,15
"212",2016-04-15,2016,4,"fwc",0.0206563573883162,2,0.0224492733810692,0.0715014121409524,26,-0.00179291599275296,-0.0250752529085515,15
"213",2016-04-15,2016,4,"rho21_dep",1.5,2,1.26923076923077,0.87442288660315,26,0.230769230769231,0.263910327948637,15
"214",2016-04-15,2016,4,"sal",29.4295451187425,2,30.1768886465819,0.983577862252803,26,-0.747343527839377,-0.759821419859581,15
"215",2016-04-15,2016,4,"temp",9.79394269061382,2,8.41957776598743,0.790290012145416,26,1.37436492462639,1.73906401891045,15
"216",2016-05-15,2016,5,"dr",1.74026390036727,1,2.58414413297619,1.58297813499261,17,-0.843880232608921,-0.533096581661163,15
"217",2016-05-15,2016,5,"fwc",0,1,0.0556563574350269,0.0832461889172443,17,-0.0556563574350269,-0.668575440616931,15
"218",2016-05-15,2016,5,"rho21_dep",1,1,1.82352941176471,1.33394593769983,17,-0.823529411764706,-0.617363409183393,15
"219",2016-05-15,2016,5,"sal",29.6910932917628,1,29.6228804455656,0.851464478719805,17,0.0682128461971274,0.0801123803774961,15
"220",2016-05-15,2016,5,"temp",11.2015140365185,1,10.1380518255096,0.783849461226831,17,1.06346221100888,1.35671741018284,15
"221",2016-06-15,2016,6,"dr",1.94763639847322,2,3.21252751834585,2.01677255111669,21,-1.26489111987262,-0.627185806933087,15
"222",2016-06-15,2016,6,"fwc",0,2,0.151304105752432,0.355131231113612,21,-0.151304105752432,-0.426051252315872,15
"223",2016-06-15,2016,6,"rho21_dep",1,2,2.41269841269841,2.52521673856316,21,-1.41269841269841,-0.559436499499141,15
"224",2016-06-15,2016,6,"sal",30.3372686682562,2,29.3635293496802,1.58042023847375,21,0.97373931857604,0.616126834414881,15
"225",2016-06-15,2016,6,"temp",11.9225120192775,2,10.8507581604289,1.11645475869228,21,1.07175385884858,0.959961745430634,15
"226",2016-07-15,2016,7,"dr",3.67176126451026,1,3.8449547331535,1.55051482610912,20,-0.17319346864324,-0.111700620804674,15
"227",2016-07-15,2016,7,"fwc",0.0474158075601375,1,0.115857965944404,0.157306590344956,20,-0.0684421583842661,-0.435087673276625,15
"228",2016-07-15,2016,7,"rho21_dep",3,1,2.99166666666667,1.71719460456336,20,0.0083333333333333,0.00485287649471287,15
"229",2016-07-15,2016,7,"sal",29.8924207431682,1,29.3647149066379,1.25445301993989,20,0.527705836530256,0.420666081664456,15
"230",2016-07-15,2016,7,"temp",12.4082916404402,1,11.5627512128048,1.29475016412177,20,0.845540427635495,0.653052960382535,15
"231",2016-08-15,2016,8,"dr",5.52111536489096,2,4.10294746196701,1.29198329255818,20,1.41816790292395,1.0976673700756,15
"232",2016-08-15,2016,8,"fwc",0.151442726231386,2,0.125912004682276,0.166006700884355,20,0.0255307215491097,0.153793319264234,15
"233",2016-08-15,2016,8,"rho21_dep",4.08333333333333,2,3.275,1.95958806388408,20,0.808333333333333,0.412501662074397,15
"234",2016-08-15,2016,8,"sal",29.3505096082693,2,29.1393757750534,1.11451879149647,20,0.211133833215943,0.189439455688722,15
"235",2016-08-15,2016,8,"temp",12.5345794070174,2,12.5355190869661,0.922023363122196,20,-0.000939679948785965,-0.00101914982458143,15
"236",2016-09-15,2016,9,"dr",1.97121536787193,2,3.09101105688436,1.5715415744816,19,-1.11979568901243,-0.712546016723618,15
"237",2016-09-15,2016,9,"fwc",0,2,0.0996038296395419,0.186888933939578,19,-0.0996038296395419,-0.532957342844838,15
"238",2016-09-15,2016,9,"rho21_dep",1,2,2.47368421052632,1.71167302993402,19,-1.47368421052632,-0.860961284517711,15
"239",2016-09-15,2016,9,"sal",30.6451295235974,2,29.5593463706774,1.19050739979763,19,1.08578315291993,0.912033938726044,15
"240",2016-09-15,2016,9,"temp",11.4613047874657,2,11.7985788221923,0.933667207339164,19,-0.337274034726613,-0.361235815154955,15
"241",2016-10-15,2016,10,"dr",0.470699012024681,1,2.10825791842751,1.25797056063918,12,-1.63755890640283,-1.30174660492117,15
"242",2016-10-15,2016,10,"fwc",0,1,0.102168012853575,0.17877381665444,12,-0.102168012853575,-0.571493156914919,15
"243",2016-10-15,2016,10,"rho21_dep",1,1,2.33333333333333,2.49848438906955,12,-1.33333333333333,-0.533656859801263,15
"244",2016-10-15,2016,10,"sal",31.1011223013647,1,29.4318142097154,1.45576271405073,12,1.66930809164926,1.14668968750019,15
"245",2016-10-15,2016,10,"temp",10.3196308635397,1,10.7630176037381,0.94532652951632,12,-0.443386740198392,-0.469030251827644,15
"246",2016-11-15,2016,11,"dr",1.49105886676875,1,1.38963981921256,0.844027922823392,15,0.101419047556192,0.120160772900653,15
"247",2016-11-15,2016,11,"fwc",0.119792096219932,1,0.0484233451496533,0.0790783227862763,15,0.0713687510702786,0.902507141725373,15
"248",2016-11-15,2016,11,"rho21_dep",1,1,1.3,0.797316929278619,15,-0.3,-0.376261921682045,15
"249",2016-11-15,2016,11,"sal",28.7209635912207,1,29.769099103187,0.970215510039242,15,-1.04813551196628,-1.08031205553897,15
"250",2016-11-15,2016,11,"temp",9.54456584306042,1,8.85875356772136,0.634126936428886,15,0.685812275339066,1.08150629777888,15
"251",2017-01-15,2017,1,"dr",0.641339319140002,1,0.795675678321932,0.682124495145449,15,-0.154336359181931,-0.226258344745443,15
"252",2017-01-15,2017,1,"fwc",0,1,0.0143042382588775,0.0380252713634106,15,-0.0143042382588775,-0.37617715129948,15
"253",2017-01-15,2017,1,"rho21_dep",1,1,1,0,15,0,NA,15
"254",2017-01-15,2017,1,"sal",30.9507044700119,1,30.3035930400243,0.8000235255704,15,0.64711142998755,0.808865501206572,15
"255",2017-01-15,2017,1,"temp",7.68390533519032,1,7.27368609569284,0.599129282080095,15,0.410219239497474,0.684692355668628,15
"256",2017-02-15,2017,2,"dr",1.57299936144301,1,0.640041329133343,0.486478483966721,14,0.932958032309667,1.91777861315134,15
"257",2017-02-15,2017,2,"fwc",0,1,0.0151082474226804,0.0565298855702806,14,-0.0151082474226804,-0.267261241912424,15
"258",2017-02-15,2017,2,"rho21_dep",1,1,1.07142857142857,0.267261241912424,14,-0.0714285714285714,-0.267261241912424,15
"259",2017-02-15,2017,2,"sal",29.5318332632429,1,30.4781208113541,0.851309482580111,14,-0.946287548111158,-1.11156702406649,15
"260",2017-02-15,2017,2,"temp",6.32142174435666,1,7.1266513149376,0.65209015579982,14,-0.805229570580938,-1.2348439298141,15
"261",2017-03-15,2017,3,"dr",0.609712131543233,1,0.725129241997282,0.437767069013682,15,-0.115417110454049,-0.263649595009718,15
"262",2017-03-15,2017,3,"fwc",0,1,0.000284306987399776,0.00110111622740973,15,-0.000284306987399776,-0.258198889747161,15
"263",2017-03-15,2017,3,"rho21_dep",1,1,1,0,15,0,NA,15
"264",2017-03-15,2017,3,"sal",30.5732029386875,1,30.5019006961559,0.601314588088307,15,0.0713022425316154,0.118577270440584,15
"265",2017-03-15,2017,3,"temp",6.87137260724587,1,7.21000466350544,0.835904250933948,15,-0.338632056259568,-0.405108666311025,15
"266",2017-04-15,2017,4,"dr",1.1584185048114,2,1.22898486109008,0.79202872961327,26,-0.0705663562786865,-0.0890957027696993,15
"267",2017-04-15,2017,4,"fwc",0,2,0.0224492733810692,0.0715014121409524,26,-0.0224492733810692,-0.313969650512838,15
"268",2017-04-15,2017,4,"rho21_dep",1,2,1.26923076923077,0.87442288660315,26,-0.269230769230769,-0.307895382606743,15
"269",2017-04-15,2017,4,"sal",30.0621808808239,2,30.1768886465819,0.983577862252803,26,-0.114707765757959,-0.116622964139545,15
"270",2017-04-15,2017,4,"temp",8.67541990347738,2,8.41957776598743,0.790290012145416,26,0.255842137489957,0.323731963656503,15
"271",2017-06-15,2017,6,"dr",4.958577521158,1,3.21252751834585,2.01677255111669,21,1.74605000281216,0.86576446205863,15
"272",2017-06-15,2017,6,"fwc",0.594024054982818,1,0.151304105752432,0.355131231113612,21,0.442719949230386,1.24663761010857,15
"273",2017-06-15,2017,6,"rho21_dep",4.66666666666667,1,2.41269841269841,2.52521673856316,21,2.25396825396825,0.892584077852562,15
"274",2017-06-15,2017,6,"sal",28.131785218625,1,29.3635293496802,1.58042023847375,21,-1.23174413105516,-0.779377599115462,15
"275",2017-06-15,2017,6,"temp",10.8080533978073,1,10.8507581604289,1.11645475869228,21,-0.0427047626216766,-0.0382503297058783,15
"276",2017-07-15,2017,7,"dr",7.58353507788392,1,3.8449547331535,1.55051482610912,20,3.73858034473042,2.41118645354206,15
"277",2017-07-15,2017,7,"fwc",0.603946162657503,1,0.115857965944404,0.157306590344956,20,0.4880881967131,3.10278288813442,15
"278",2017-07-15,2017,7,"rho21_dep",7.33333333333333,1,2.99166666666667,1.71719460456336,20,4.34166666666667,2.52834865374542,15
"279",2017-07-15,2017,7,"sal",26.2668519593161,1,29.3647149066379,1.25445301993989,20,-3.0978629473218,-2.46949299661318,15
"280",2017-07-15,2017,7,"temp",14.6033738174161,1,11.5627512128048,1.29475016412177,20,3.04062260461135,2.34842418936769,15
"281",2017-08-15,2017,8,"dr",2.81713208387018,3,4.10294746196701,1.29198329255818,20,-1.28581537809683,-0.995226010663699,15
"282",2017-08-15,2017,8,"fwc",0.0218476517754869,3,0.125912004682276,0.166006700884355,20,-0.10406435290679,-0.626868387555535,15
"283",2017-08-15,2017,8,"rho21_dep",2.11111111111111,3,3.275,1.95958806388408,20,-1.16388888888889,-0.59394569212774,15
"284",2017-08-15,2017,8,"sal",30.072597257032,3,29.1393757750534,1.11451879149647,20,0.933221481978624,0.837331312041481,15
"285",2017-08-15,2017,8,"temp",12.1529430799756,3,12.5355190869661,0.922023363122196,20,-0.382576006990515,-0.414930925063568,15
"286",2017-09-15,2017,9,"dr",4.68532033123741,1,3.09101105688436,1.5715415744816,19,1.59430927435305,1.01448749447113,15
"287",2017-09-15,2017,9,"fwc",0.796468499427263,1,0.0996038296395419,0.186888933939578,19,0.696864669787721,3.72876368385203,15
"288",2017-09-15,2017,9,"rho21_dep",7,1,2.47368421052632,1.71167302993402,19,4.52631578947368,2.64438108816154,15
"289",2017-09-15,2017,9,"sal",26.5167780019692,1,29.5593463706774,1.19050739979763,19,-3.04256836870829,-2.55569043016909,15
"290",2017-09-15,2017,9,"temp",11.8421915796124,1,11.7985788221923,0.933667207339164,19,0.043612757420135,0.0467112447318633,15
"291",2017-10-15,2017,10,"dr",2.30715386284552,1,2.10825791842751,1.25797056063918,12,0.198895944418001,0.15810858428749,15
"292",2017-10-15,2017,10,"fwc",0,1,0.102168012853575,0.17877381665444,12,-0.102168012853575,-0.571493156914919,15
"293",2017-10-15,2017,10,"rho21_dep",1,1,2.33333333333333,2.49848438906955,12,-1.33333333333333,-0.533656859801263,15
"294",2017-10-15,2017,10,"sal",29.8768129254415,1,29.4318142097154,1.45576271405073,12,0.444998715726125,0.305680803218194,15
"295",2017-10-15,2017,10,"temp",10.2377169518136,1,10.7630176037381,0.94532652951632,12,-0.525300651924475,-0.555681698886889,15
"296",2017-12-15,2017,12,"dr",1.64766052201151,1,0.95722607583563,0.618692999566757,3,0.690434446175876,1.11595645442789,15
"297",2017-12-15,2017,12,"fwc",0.0810034364261173,1,0.0270011454753724,0.0467673558259036,3,0.0540022909507449,1.15470053837925,15
"298",2017-12-15,2017,12,"rho21_dep",1,1,1,0,3,0,NA,15
"299",2017-12-15,2017,12,"sal",28.9014750367954,1,29.9281412101327,0.889120440781924,3,-1.02666617333731,-1.15469865076369,15
"300",2017-12-15,2017,12,"temp",6.95227863826085,1,7.90649459939081,0.925293652901836,3,-0.95421596112996,-1.03125743717945,15
"301",2018-01-15,2018,1,"dr",0.581769754510617,1,0.795675678321932,0.682124495145449,15,-0.213905923811315,-0.313587805941061,15
"302",2018-01-15,2018,1,"fwc",0,1,0.0143042382588775,0.0380252713634106,15,-0.0143042382588775,-0.37617715129948,15
"303",2018-01-15,2018,1,"rho21_dep",1,1,1,0,15,0,NA,15
"304",2018-01-15,2018,1,"sal",30.6325863310252,1,30.3035930400243,0.8000235255704,15,0.328993291000899,0.411229520739822,15
"305",2018-01-15,2018,1,"temp",7.07370536360472,1,7.27368609569284,0.599129282080095,15,-0.199980732088128,-0.333785608664998,15
"306",2018-02-15,2018,2,"dr",0.495119690169417,1,0.640041329133343,0.486478483966721,14,-0.144921638963926,-0.297899380425301,15
"307",2018-02-15,2018,2,"fwc",0,1,0.0151082474226804,0.0565298855702806,14,-0.0151082474226804,-0.267261241912424,15
"308",2018-02-15,2018,2,"rho21_dep",1,1,1.07142857142857,0.267261241912424,14,-0.0714285714285714,-0.267261241912424,15
"309",2018-02-15,2018,2,"sal",30.4364503211383,1,30.4781208113541,0.851309482580111,14,-0.0416704902157683,-0.0489486973520784,15
"310",2018-02-15,2018,2,"temp",6.46301769596968,1,7.1266513149376,0.65209015579982,14,-0.663633618967919,-1.01770225031835,15
"311",2018-03-15,2018,3,"dr",0.432286137302526,1,0.725129241997282,0.437767069013682,15,-0.292843104694756,-0.668947313361306,15
"312",2018-03-15,2018,3,"fwc",0,1,0.000284306987399776,0.00110111622740973,15,-0.000284306987399776,-0.258198889747161,15
"313",2018-03-15,2018,3,"rho21_dep",1,1,1,0,15,0,NA,15
"314",2018-03-15,2018,3,"sal",31.212403362302,1,30.5019006961559,0.601314588088307,15,0.710502666146134,1.18158228691068,15
"315",2018-03-15,2018,3,"temp",7.04853652604161,1,7.21000466350544,0.835904250933948,15,-0.161468137463824,-0.193165828841542,15
"316",2018-04-15,2018,4,"dr",1.39336262686101,1,1.22898486109008,0.79202872961327,26,0.164377765770921,0.207540155583981,15
"317",2018-04-15,2018,4,"fwc",0,1,0.0224492733810692,0.0715014121409524,26,-0.0224492733810692,-0.313969650512838,15
"318",2018-04-15,2018,4,"rho21_dep",1,1,1.26923076923077,0.87442288660315,26,-0.269230769230769,-0.307895382606743,15
"319",2018-04-15,2018,4,"sal",30.3231596699357,1,30.1768886465819,0.983577862252803,26,0.146271023353847,0.148713212209581,15
"320",2018-04-15,2018,4,"temp",9.25175264183938,1,8.41957776598743,0.790290012145416,26,0.832174875851958,1.05299935854287,15
"321",2018-05-15,2018,5,"dr",6.92345909018297,1,2.58414413297619,1.58297813499261,17,4.33931495720678,2.74123493008768,15
"322",2018-05-15,2018,5,"fwc",0.245938144329897,1,0.0556563574350269,0.0832461889172443,17,0.19028178689487,2.2857717496717,15
"323",2018-05-15,2018,5,"rho21_dep",4,1,1.82352941176471,1.33394593769983,17,2.17647058823529,1.63160329569897,15
"324",2018-05-15,2018,5,"sal",29.5948841578147,1,29.6228804455656,0.851464478719805,17,-0.0279962877509838,-0.0328801593615237,15
"325",2018-05-15,2018,5,"temp",11.3117284131454,1,10.1380518255096,0.783849461226831,17,1.17367658763571,1.49732397059857,15
"326",2018-06-15,2018,6,"dr",3.0231134496413,1,3.21252751834585,2.01677255111669,21,-0.189414068704545,-0.0939194003804077,15
"327",2018-06-15,2018,6,"fwc",0.026831615120275,1,0.151304105752432,0.355131231113612,21,-0.124472490632157,-0.350497167601506,15
"328",2018-06-15,2018,6,"rho21_dep",1,1,2.41269841269841,2.52521673856316,21,-1.41269841269841,-0.559436499499141,15
"329",2018-06-15,2018,6,"sal",29.1636763266519,1,29.3635293496802,1.58042023847375,21,-0.199853023028233,-0.12645562120948,15
