"","year_month","year","month","par","mm_mean_val","n","mean_val","sd_val","n_full","anom","anom_std","day"
"330",2018-06-15,2018,6,"temp",12.5542522847625,1,10.8507581604289,1.11645475869228,21,1.70349412433357,1.52580667606173,15
"331",2018-07-15,2018,7,"dr",2.57100422136784,1,3.8449547331535,1.55051482610912,20,-1.27395051178566,-0.821630654756476,15
"332",2018-07-15,2018,7,"fwc",0,1,0.115857965944404,0.157306590344956,20,-0.115857965944404,-0.736510566342707,15
"333",2018-07-15,2018,7,"rho21_dep",1.5,1,2.99166666666667,1.71719460456336,20,-1.49166666666667,-0.868664892553607,15
"334",2018-07-15,2018,7,"sal",30.4196702424236,1,29.3647149066379,1.25445301993989,20,1.05495533578566,0.840968389422996,15
"335",2018-07-15,2018,7,"temp",10.7136092402786,1,11.5627512128048,1.29475016412177,20,-0.849141972526111,-0.655834612774184,15
"336",2018-08-15,2018,8,"dr",4.63448597455215,1,4.10294746196701,1.29198329255818,20,0.531538512585139,0.411412837647978,15
"337",2018-08-15,2018,8,"fwc",0.118941580756014,1,0.125912004682276,0.166006700884355,20,-0.00697042392626247,-0.041988810627098,15
"338",2018-08-15,2018,8,"rho21_dep",4,1,3.275,1.95958806388408,20,0.725,0.369975717530645,15
"339",2018-08-15,2018,8,"sal",28.76869136002,1,29.1393757750534,1.11451879149647,20,-0.370684415033352,-0.332595930962845,15
"340",2018-08-15,2018,8,"temp",14.4796409620128,1,12.5355190869661,0.922023363122196,20,1.9441218750467,2.10853862581467,15
"341",2018-09-15,2018,9,"dr",1.46965207692654,1,3.09101105688436,1.5715415744816,19,-1.62135897995782,-1.03169970574444,15
"342",2018-09-15,2018,9,"fwc",0,1,0.0996038296395419,0.186888933939578,19,-0.0996038296395419,-0.532957342844838,15
"343",2018-09-15,2018,9,"rho21_dep",1,1,2.47368421052632,1.71167302993402,19,-1.47368421052632,-0.860961284517711,15
"344",2018-09-15,2018,9,"sal",30.8998115965448,1,29.5593463706774,1.19050739979763,19,1.34046522586734,1.12596127171927,15
"345",2018-09-15,2018,9,"temp",12.2959185763818,1,11.7985788221923,0.933667207339164,19,0.497339754189541,0.532673473246317,15
"346",2018-10-15,2018,10,"dr",1.09386423580213,1,2.10825791842751,1.25797056063918,12,-1.01439368262538,-0.806373149233289,15
"347",2018-10-15,2018,10,"fwc",0,1,0.102168012853575,0.17877381665444,12,-0.102168012853575,-0.571493156914919,15
"348",2018-10-15,2018,10,"rho21_dep",1,1,2.33333333333333,2.49848438906955,12,-1.33333333333333,-0.533656859801263,15
"349",2018-10-15,2018,10,"sal",30.7905401258727,1,29.4318142097154,1.45576271405073,12,1.35872591615724,0.933342984432212,15
"350",2018-10-15,2018,10,"temp",9.90767219756446,1,10.7630176037381,0.94532652951632,12,-0.855345406173623,-0.904814769782526,15
"351",2018-11-15,2018,11,"dr",2.2558015975236,1,1.38963981921256,0.844027922823392,15,0.866161778311039,1.02622407966505,15
"352",2018-11-15,2018,11,"fwc",0.125441580756014,1,0.0484233451496533,0.0790783227862763,15,0.0770182356063608,0.973948774995098,15
"353",2018-11-15,2018,11,"rho21_dep",1.5,1,1.3,0.797316929278619,15,0.2,0.250841281121363,15
"354",2018-11-15,2018,11,"sal",28.7082026930365,1,29.769099103187,0.970215510039242,15,-1.06089641015052,-1.09346469848498,15
"355",2018-11-15,2018,11,"temp",8.73260236601033,1,8.85875356772136,0.634126936428886,15,-0.126151201711025,-0.19893682867574,15
"356",2019-01-15,2019,1,"dr",1.19436873681616,1,0.795675678321932,0.682124495145449,15,0.398693058494227,0.584487232655695,15
"357",2019-01-15,2019,1,"fwc",0,1,0.0143042382588775,0.0380252713634106,15,-0.0143042382588775,-0.37617715129948,15
"358",2019-01-15,2019,1,"rho21_dep",1,1,1,0,15,0,NA,15
"359",2019-01-15,2019,1,"sal",29.4976702287339,1,30.3035930400243,0.8000235255704,15,-0.805922811290387,-1.00737389030626,15
"360",2019-01-15,2019,1,"temp",7.29259629152414,1,7.27368609569284,0.599129282080095,15,0.0189101958313014,0.0315627968735692,15
"361",2019-02-15,2019,2,"dr",0.152332018908396,2,0.640041329133343,0.486478483966721,14,-0.487709310224947,-1.00253007337178,15
"362",2019-02-15,2019,2,"fwc",0,2,0.0151082474226804,0.0565298855702806,14,-0.0151082474226804,-0.267261241912424,15
"363",2019-02-15,2019,2,"rho21_dep",1,2,1.07142857142857,0.267261241912424,14,-0.0714285714285714,-0.267261241912424,15
"364",2019-02-15,2019,2,"sal",31.158244904654,2,30.4781208113541,0.851309482580111,14,0.680124093299895,0.798915209118317,15
"365",2019-02-15,2019,2,"temp",6.8794412630287,2,7.1266513149376,0.65209015579982,14,-0.2472100519089,-0.379104100422564,15
"366",2019-03-15,2019,3,"dr",0.499034465068917,1,0.725129241997282,0.437767069013682,15,-0.226094776928365,-0.516472784117297,15
"367",2019-03-15,2019,3,"fwc",0,1,0.000284306987399776,0.00110111622740973,15,-0.000284306987399776,-0.258198889747161,15
"368",2019-03-15,2019,3,"rho21_dep",1,1,1,0,15,0,NA,15
"369",2019-03-15,2019,3,"sal",31.2184823728544,1,30.5019006961559,0.601314588088307,15,0.716581676698471,1.19169182137526,15
"370",2019-03-15,2019,3,"temp",6.99927932432548,1,7.21000466350544,0.835904250933948,15,-0.210725339179958,-0.252092675619865,15
"371",2019-04-15,2019,4,"dr",0.46375076080858,1,1.22898486109008,0.79202872961327,26,-0.765234100281505,-0.966169624497273,15
"372",2019-04-15,2019,4,"fwc",0,1,0.0224492733810692,0.0715014121409524,26,-0.0224492733810692,-0.313969650512838,15
"373",2019-04-15,2019,4,"rho21_dep",1,1,1.26923076923077,0.87442288660315,26,-0.269230769230769,-0.307895382606743,15
"374",2019-04-15,2019,4,"sal",31.504346588084,1,30.1768886465819,0.983577862252803,26,1.32745794150216,1.34962161354641,15
"375",2019-04-15,2019,4,"temp",8.3910580853854,1,8.41957776598743,0.790290012145416,26,-0.0285196806020274,-0.0360876136149114,15
"376",2019-05-15,2019,5,"dr",1.55980615999943,1,2.58414413297619,1.58297813499261,17,-1.02433797297676,-0.647095465397283,15
"377",2019-05-15,2019,5,"fwc",0,1,0.0556563574350269,0.0832461889172443,17,-0.0556563574350269,-0.668575440616931,15
"378",2019-05-15,2019,5,"rho21_dep",1,1,1.82352941176471,1.33394593769983,17,-0.823529411764706,-0.617363409183393,15
"379",2019-05-15,2019,5,"sal",31.0537964506184,1,29.6228804455656,0.851464478719805,17,1.43091600505276,1.68053517300472,15
"380",2019-05-15,2019,5,"temp",9.55298817421679,1,10.1380518255096,0.783849461226831,17,-0.585063651292861,-0.74639797592915,15
"381",2019-06-15,2019,6,"dr",1.78394565701205,1,3.21252751834585,2.01677255111669,21,-1.42858186133379,-0.708350508113957,15
"382",2019-06-15,2019,6,"fwc",0,1,0.151304105752432,0.355131231113612,21,-0.151304105752432,-0.426051252315872,15
"383",2019-06-15,2019,6,"rho21_dep",1,1,2.41269841269841,2.52521673856316,21,-1.41269841269841,-0.559436499499141,15
"384",2019-06-15,2019,6,"sal",31.1160937488407,1,29.3635293496802,1.58042023847375,21,1.75256439916052,1.10892302977151,15
"385",2019-06-15,2019,6,"temp",10.2212209983658,1,10.8507581604289,1.11645475869228,21,-0.629537162063158,-0.563871627723226,15
"386",2019-07-15,2019,7,"dr",3.15615957993225,1,3.8449547331535,1.55051482610912,20,-0.688795153221251,-0.444236418525402,15
"387",2019-07-15,2019,7,"fwc",0,1,0.115857965944404,0.157306590344956,20,-0.115857965944404,-0.736510566342707,15
"388",2019-07-15,2019,7,"rho21_dep",1,1,2.99166666666667,1.71719460456336,20,-1.99166666666667,-1.15983748223638,15
"389",2019-07-15,2019,7,"sal",30.0876859306068,1,29.3647149066379,1.25445301993989,20,0.722971023968888,0.576323714381534,15
"390",2019-07-15,2019,7,"temp",13.4154204644347,1,11.5627512128048,1.29475016412177,20,1.85266925162996,1.43090868259255,15
"391",2019-08-15,2019,8,"dr",3.43370361207428,1,4.10294746196701,1.29198329255818,20,-0.669243849892728,-0.517997294351691,15
"392",2019-08-15,2019,8,"fwc",0.0513298969072166,1,0.125912004682276,0.166006700884355,20,-0.0745821077750598,-0.449271670226227,15
"393",2019-08-15,2019,8,"rho21_dep",2,1,3.275,1.95958806388408,20,-1.275,-0.65064695151941,15
"394",2019-08-15,2019,8,"sal",29.2466724046061,1,29.1393757750534,1.11451879149647,20,0.10729662955271,0.0962717097023036,15
"395",2019-08-15,2019,8,"temp",12.1002627282957,1,12.5355190869661,0.922023363122196,20,-0.435256358670467,-0.472066518137439,15
"396",2019-09-15,2019,9,"dr",2.98916748403133,1,3.09101105688436,1.5715415744816,19,-0.101843572853033,-0.0648048861746646,15
"397",2019-09-15,2019,9,"fwc",0.00945360824742275,1,0.0996038296395419,0.186888933939578,19,-0.0901502213921192,-0.482373244320956,15
"398",2019-09-15,2019,9,"rho21_dep",3,1,2.47368421052632,1.71167302993402,19,0.526315789473684,0.307486173042039,15
"399",2019-09-15,2019,9,"sal",29.6474851830072,1,29.5593463706774,1.19050739979763,19,0.0881388123297242,0.0740346614768683,15
"400",2019-09-15,2019,9,"temp",12.8316966534314,1,11.7985788221923,0.933667207339164,19,1.03311783123908,1.10651613671143,15
"401",2019-10-15,2019,10,"dr",1.68570963997956,1,2.10825791842751,1.25797056063918,12,-0.42254827844795,-0.335896794145366,15
"402",2019-10-15,2019,10,"fwc",0,1,0.102168012853575,0.17877381665444,12,-0.102168012853575,-0.571493156914919,15
"403",2019-10-15,2019,10,"rho21_dep",1,1,2.33333333333333,2.49848438906955,12,-1.33333333333333,-0.533656859801263,15
"404",2019-10-15,2019,10,"sal",30.098135799986,1,29.4318142097154,1.45576271405073,12,0.666321590270638,0.457713048863964,15
"405",2019-10-15,2019,10,"temp",10.8460866235766,1,10.7630176037381,0.94532652951632,12,0.0830690198385131,0.0878733614733268,15
"406",2019-11-15,2019,11,"dr",2.2612012928829,1,1.38963981921256,0.844027922823392,15,0.87156147367034,1.03262161132637,15
"407",2019-11-15,2019,11,"fwc",0.0777216494845364,1,0.0484233451496533,0.0790783227862763,15,0.0292983043348831,0.370497290566811,15
"408",2019-11-15,2019,11,"rho21_dep",1,1,1.3,0.797316929278619,15,-0.3,-0.376261921682045,15
"409",2019-11-15,2019,11,"sal",28.8584195653628,1,29.769099103187,0.970215510039242,15,-0.910679537824226,-0.938636342545577,15
"410",2019-11-15,2019,11,"temp",9.13956392367952,1,8.85875356772136,0.634126936428886,15,0.280810355958169,0.442829881253058,15
"411",2020-01-15,2020,1,"dr",0.636454196944214,1,0.795675678321932,0.682124495145449,15,-0.159221481377718,-0.233419973202644,15
"412",2020-01-15,2020,1,"fwc",0,1,0.0143042382588775,0.0380252713634106,15,-0.0143042382588775,-0.37617715129948,15
"413",2020-01-15,2020,1,"rho21_dep",1,1,1,0,15,0,NA,15
"414",2020-01-15,2020,1,"sal",30.2219067269303,1,30.3035930400243,0.8000235255704,15,-0.0816863130939858,-0.102104888772796,15
"415",2020-01-15,2020,1,"temp",6.69139563754562,1,7.27368609569284,0.599129282080095,15,-0.582290458147219,-0.971894506850986,15
"416",2020-02-15,2020,2,"dr",0.895573391673111,1,0.640041329133343,0.486478483966721,14,0.255532062539767,0.525268991253573,15
"417",2020-02-15,2020,2,"fwc",0,1,0.0151082474226804,0.0565298855702806,14,-0.0151082474226804,-0.267261241912424,15
"418",2020-02-15,2020,2,"rho21_dep",1,1,1.07142857142857,0.267261241912424,14,-0.0714285714285714,-0.267261241912424,15
"419",2020-02-15,2020,2,"sal",30.3819904249504,1,30.4781208113541,0.851309482580111,14,-0.0961303864036296,-0.112920610389869,15
"420",2020-02-15,2020,2,"temp",6.93721728972085,1,7.1266513149376,0.65209015579982,14,-0.189434025216751,-0.290502813961976,15
"421",2020-04-15,2020,4,"dr",1.49329616713521,1,1.22898486109008,0.79202872961327,26,0.264311306045128,0.333714291114396,15
"422",2020-04-15,2020,4,"fwc",0,1,0.0224492733810692,0.0715014121409524,26,-0.0224492733810692,-0.313969650512838,15
"423",2020-04-15,2020,4,"rho21_dep",1,1,1.26923076923077,0.87442288660315,26,-0.269230769230769,-0.307895382606743,15
"424",2020-04-15,2020,4,"sal",30.8572585226784,1,30.1768886465819,0.983577862252803,26,0.680369876096599,0.691729554118133,15
"425",2020-04-15,2020,4,"temp",8.89600378868679,1,8.41957776598743,0.790290012145416,26,0.476426022699359,0.602849606318566,15
"426",2020-06-15,2020,6,"dr",1.3116071851033,1,3.21252751834585,2.01677255111669,21,-1.90092033324255,-0.942555635334288,15
"427",2020-06-15,2020,6,"fwc",0,1,0.151304105752432,0.355131231113612,21,-0.151304105752432,-0.426051252315872,15
"428",2020-06-15,2020,6,"rho21_dep",1,1,2.41269841269841,2.52521673856316,21,-1.41269841269841,-0.559436499499141,15
"429",2020-06-15,2020,6,"sal",30.3533123717635,1,29.3635293496802,1.58042023847375,21,0.989783022083319,0.62627837709746,15
"430",2020-06-15,2020,6,"temp",10.3750626432604,1,10.8507581604289,1.11645475869228,21,-0.47569551716856,-0.426076841416977,15
"431",2020-07-15,2020,7,"dr",3.85293007358268,1,3.8449547331535,1.55051482610912,20,0.00797534042918269,0.00514367247244976,15
"432",2020-07-15,2020,7,"fwc",0.132250859106529,1,0.115857965944404,0.157306590344956,20,0.0163928931621258,0.104209830790802,15
"433",2020-07-15,2020,7,"rho21_dep",3,1,2.99166666666667,1.71719460456336,20,0.0083333333333333,0.00485287649471287,15
"434",2020-07-15,2020,7,"sal",28.5229184705818,1,29.3647149066379,1.25445301993989,20,-0.841796436056089,-0.671046601726407,15
"435",2020-07-15,2020,7,"temp",10.7599257525397,1,11.5627512128048,1.29475016412177,20,-0.802825460265066,-0.620062064876913,15
"436",2020-08-15,2020,8,"dr",3.17058955093125,1,4.10294746196701,1.29198329255818,20,-0.932357911035756,-0.721648581994933,15
"437",2020-08-15,2020,8,"fwc",0.0593333333333335,1,0.125912004682276,0.166006700884355,20,-0.0665786713489429,-0.401060143923489,15
"438",2020-08-15,2020,8,"rho21_dep",1,1,3.275,1.95958806388408,20,-2.275,-1.16095828604444,15
"439",2020-08-15,2020,8,"sal",28.8298833835964,1,29.1393757750534,1.11451879149647,20,-0.309492391456956,-0.277691496831022,15
"440",2020-08-15,2020,8,"temp",13.0400524715458,1,12.5355190869661,0.922023363122196,20,0.504533384579611,0.547202386359428,15
"441",2020-09-15,2020,9,"dr",3.26135313392575,2,3.09101105688436,1.5715415744816,19,0.170342077041392,0.10839170901195,15
"442",2020-09-15,2020,9,"fwc",0.103685567010309,2,0.0996038296395419,0.186888933939578,19,0.00408173737076754,0.0218404444004544,15
"443",2020-09-15,2020,9,"rho21_dep",3,2,2.47368421052632,1.71167302993402,19,0.526315789473684,0.307486173042039,15
"444",2020-09-15,2020,9,"sal",28.7022241619974,2,29.5593463706774,1.19050739979763,19,-0.857122208680035,-0.719963780843138,15
"445",2020-09-15,2020,9,"temp",12.7342561790953,2,11.7985788221923,0.933667207339164,19,0.935677356903046,1.00215296151357,15
"446",2020-10-15,2020,10,"dr",4.39756287281944,1,2.10825791842751,1.25797056063918,12,2.28930495439192,1.81983984842118,15
"447",2020-10-15,2020,10,"fwc",0.376243986254296,1,0.102168012853575,0.17877381665444,12,0.274075973400721,1.53308789021658,15
"448",2020-10-15,2020,10,"rho21_dep",6,1,2.33333333333333,2.49848438906955,12,3.66666666666667,1.46755636445347,15
"449",2020-10-15,2020,10,"sal",27.1011333579283,1,29.4318142097154,1.45576271405073,12,-2.3306808517871,-1.60100326055327,15
"450",2020-10-15,2020,10,"temp",12.8348973711221,1,10.7630176037381,0.94532652951632,12,2.07187976738405,2.19170805292446,15
"451",2020-11-15,2020,11,"dr",2.49457201510313,2,1.38963981921256,0.844027922823392,15,1.10493219589057,1.30911805878935,15
"452",2020-11-15,2020,11,"fwc",0.131530927835052,2,0.0484233451496533,0.0790783227862763,15,0.0831075826853987,1.05095277387221,15
"453",2020-11-15,2020,11,"rho21_dep",3,2,1.3,0.797316929278619,15,1.7,2.13215088953159,15
"454",2020-11-15,2020,11,"sal",29.003612462026,2,29.769099103187,0.970215510039242,15,-0.765486641161022,-0.78898619249043,15
"455",2020-11-15,2020,11,"temp",9.43062196149614,2,8.85875356772136,0.634126936428886,15,0.571868393774784,0.901820063022849,15
"456",2021-01-15,2021,1,"dr",0.847272612435177,1,0.795675678321932,0.682124495145449,15,0.0515969341132442,0.0756415206907973,15
"457",2021-01-15,2021,1,"fwc",0,1,0.0143042382588775,0.0380252713634106,15,-0.0143042382588775,-0.37617715129948,15
"458",2021-01-15,2021,1,"rho21_dep",1,1,1,0,15,0,NA,15
"459",2021-01-15,2021,1,"sal",30.4004786553906,1,30.3035930400243,0.8000235255704,15,0.0968856153662934,0.12110345792296,15
"460",2021-01-15,2021,1,"temp",7.77496496949353,1,7.27368609569284,0.599129282080095,15,0.501278873800691,0.83667897529615,15
"461",2021-02-15,2021,2,"dr",0.256214172124828,1,0.640041329133343,0.486478483966721,14,-0.383827157008515,-0.788991023567596,15
"462",2021-02-15,2021,2,"fwc",0,1,0.0151082474226804,0.0565298855702806,14,-0.0151082474226804,-0.267261241912424,15
"463",2021-02-15,2021,2,"rho21_dep",1,1,1.07142857142857,0.267261241912424,14,-0.0714285714285714,-0.267261241912424,15
"464",2021-02-15,2021,2,"sal",30.2393095161188,1,30.4781208113541,0.851309482580111,14,-0.238811295235291,-0.28052230137448,15
"465",2021-02-15,2021,2,"temp",6.52316761180465,1,7.1266513149376,0.65209015579982,14,-0.603483703132951,-0.925460532973004,15
"466",2021-03-15,2021,3,"dr",0.538060942249956,2,0.725129241997282,0.437767069013682,15,-0.187068299747326,-0.427323828100645,15
"467",2021-03-15,2021,3,"fwc",0,2,0.000284306987399776,0.00110111622740973,15,-0.000284306987399776,-0.258198889747161,15
"468",2021-03-15,2021,3,"rho21_dep",1,2,1,0,15,0,NA,15
"469",2021-03-15,2021,3,"sal",30.5768202011649,2,30.5019006961559,0.601314588088307,15,0.0749195050090385,0.124592861196369,15
"470",2021-03-15,2021,3,"temp",6.78630849143905,2,7.21000466350544,0.835904250933948,15,-0.423696172066387,-0.506871656165158,15
"471",2021-04-15,2021,4,"dr",0.792240998678039,1,1.22898486109008,0.79202872961327,26,-0.436743862412045,-0.55142426793697,15
"472",2021-04-15,2021,4,"fwc",0,1,0.0224492733810692,0.0715014121409524,26,-0.0224492733810692,-0.313969650512838,15
"473",2021-04-15,2021,4,"rho21_dep",1,1,1.26923076923077,0.87442288660315,26,-0.269230769230769,-0.307895382606743,15
"474",2021-04-15,2021,4,"sal",30.4598620477283,1,30.1768886465819,0.983577862252803,26,0.282973401146439,0.287698017621413,15
"475",2021-04-15,2021,4,"temp",7.16717193354678,1,8.41957776598743,0.790290012145416,26,-1.25240583244065,-1.58474207340761,15
"476",2021-05-15,2021,5,"dr",4.57795036686412,1,2.58414413297619,1.58297813499261,17,1.99380623388793,1.25952859980422,15
"477",2021-05-15,2021,5,"fwc",0.218800687285224,1,0.0556563574350269,0.0832461889172443,17,0.163144329850197,1.95978136623623,15
"478",2021-05-15,2021,5,"rho21_dep",5,1,1.82352941176471,1.33394593769983,17,3.17647058823529,2.38125886399309,15
"479",2021-05-15,2021,5,"sal",28.1244167209858,1,29.6228804455656,0.851464478719805,17,-1.49846372457982,-1.75986639728389,15
"480",2021-05-15,2021,5,"temp",10.5001122982756,1,10.1380518255096,0.783849461226831,17,0.362060472765949,0.461900518754296,15
"481",2021-06-15,2021,6,"dr",2.34777776671785,1,3.21252751834585,2.01677255111669,21,-0.864749751627991,-0.428779016825262,15
"482",2021-06-15,2021,6,"fwc",0.00471654541403007,1,0.151304105752432,0.355131231113612,21,-0.146587560338402,-0.412770118467857,15
"483",2021-06-15,2021,6,"rho21_dep",1,1,2.41269841269841,2.52521673856316,21,-1.41269841269841,-0.559436499499141,15
"484",2021-06-15,2021,6,"sal",29.574429791073,1,29.3635293496802,1.58042023847375,21,0.210900441392862,0.13344579894556,15
"485",2021-06-15,2021,6,"temp",10.0123052020376,1,10.8507581604289,1.11645475869228,21,-0.838452958391375,-0.750995910818156,15
"486",2021-07-15,2021,7,"dr",3.36369902107811,1,3.8449547331535,1.55051482610912,20,-0.481255712075396,-0.310384463257966,15
"487",2021-07-15,2021,7,"fwc",0.0379756317775952,1,0.115857965944404,0.157306590344956,20,-0.0778823341668083,-0.495098991059567,15
"488",2021-07-15,2021,7,"rho21_dep",3,1,2.99166666666667,1.71719460456336,20,0.0083333333333333,0.00485287649471287,15
"489",2021-07-15,2021,7,"sal",29.6084799534309,1,29.3647149066379,1.25445301993989,20,0.243765046792948,0.194319789516413,15
"490",2021-07-15,2021,7,"temp",10.6100576811332,1,11.5627512128048,1.29475016412177,20,-0.952693531671549,-0.735812636345764,15
"491",2021-08-15,2021,8,"dr",3.0361331559443,1,4.10294746196701,1.29198329255818,20,-1.06681430602271,-0.825718344941113,15
"492",2021-08-15,2021,8,"fwc",0,1,0.125912004682276,0.166006700884355,20,-0.125912004682276,-0.758475435096987,15
"493",2021-08-15,2021,8,"rho21_dep",1,1,3.275,1.95958806388408,20,-2.275,-1.16095828604444,15
"494",2021-08-15,2021,8,"sal",29.7074220407103,1,29.1393757750534,1.11451879149647,20,0.568046265656871,0.509678499807216,15
