"","date","year","month","month_adj","int_chl"
"1",2012-06-07,2012,6,6,29.28300932
"2",2012-06-16,2012,6,6,24.03732102
"3",2012-06-28,2012,6,6,89.19770358
"4",2012-07-07,2012,7,7,83.268853484
"5",2012-07-18,2012,7,7,41.079820816
"6",2012-07-19,2012,7,7,89.51145456
"7",2012-07-28,2012,7,7,47.598232408
"8",2012-08-06,2012,8,8,38.538018648
"9",2012-08-18,2012,8,8,93.978988911
"10",2012-08-29,2012,8,8,27.898385796
"11",2012-09-08,2012,9,9,74.506995045
"12",2012-09-19,2012,9,9,189.219181113
"13",2012-10-18,2012,10,10,14.432704578
"14",2012-11-06,2012,11,11,10.025940078
"15",2012-11-21,2012,11,11,8.270224578
"16",2012-11-25,2012,11,11,6.906913578
"17",2012-12-10,2012,12,12,5.985862578
"18",2013-01-07,2013,1,1,6.08808457799999
"19",2013-01-21,2013,1,1,8.49483757799999
"20",2013-02-07,2013,2,2,7.97720707799999
"21",2013-02-18,2013,2,2,8.254186578
"22",2013-03-16,2013,3,3,57.918400461
"23",2013-04-02,2013,4,4,206.803429641
"24",2013-04-06,2013,4,4,159.40843254
"25",2013-04-11,2013,4,4,35.320049109
"26",2013-04-14,2013,4,4,24.269139405
"27",2013-04-17,2013,4,4,35.212319919
"28",2013-04-21,2013,4,4,66.375571176
"29",2013-04-24,2013,4,4,41.089113
"30",2013-04-27,2013,4,4,52.51015188
"31",2013-05-08,2013,5,5,91.264029939
"32",2013-05-18,2013,5,5,30.913751388
"33",2013-05-29,2013,5,5,87.2321299879999
"34",2013-06-08,2013,6,6,51.289373932
"35",2013-06-19,2013,6,6,36.3838585036
"36",2013-06-29,2013,6,6,34.830416
"37",2013-07-10,2013,7,7,117.150086044
"38",2013-07-19,2013,7,7,57.565298
"39",2013-07-31,2013,7,7,106.0689665036
"40",2013-08-10,2013,8,8,33.517329302
"41",2013-08-22,2013,8,8,32.252434
"42",2013-08-31,2013,8,8,67.585297444
"43",2013-09-11,2013,9,9,154.314338
"44",2013-09-25,2013,9,9,14.154134448
"45",2013-11-07,2013,11,11,18.209634705
"46",2013-11-28,2013,11,11,9.1959057
"47",2014-01-08,2014,1,1,5.756965407
"48",2014-01-30,2014,1,1,8.1899505
"49",2014-02-20,2014,2,2,NA
"50",2014-03-12,2014,3,3,9.05817329999999
"51",2014-03-19,2014,3,3,13.2997545
"52",2014-03-26,2014,3,3,NA
"53",2014-04-01,2014,4,4,NA
"54",2014-04-07,2014,4,4,24.8893074
"55",2014-04-21,2014,4,4,NA
"56",2014-04-28,2014,4,4,22.511377764
"57",2014-05-07,2014,5,5,91.7208117
"58",2014-05-12,2014,5,5,97.8036525
"59",2014-05-19,2014,5,5,139.3467138
"60",2014-05-30,2014,5,5,48.4293654000001
"61",2014-06-09,2014,6,6,90.6454719
"62",2014-06-19,2014,6,6,214.9803261
"63",2014-06-29,2014,6,6,91.9487619000001
"64",2014-07-11,2014,7,7,NA
"65",2014-07-20,2014,7,7,72.540787113
"66",2014-08-01,2014,8,8,NA
"67",2014-08-09,2014,8,8,57.779838
"68",2014-09-01,2014,9,9,13.19570199
"69",2014-09-11,2014,9,9,10.89463641
"70",2014-09-22,2014,9,9,35.777421
"71",2014-11-30,2014,11,11,2.3983846398
"72",2015-01-21,2015,1,1,4.410633
"73",2015-02-25,2015,2,2,14.90445284
"74",2015-03-12,2015,3,3,39.7645164
"75",2015-03-20,2015,3,3,27.1881884
"76",2015-04-02,2015,4,4,3.8617744
"77",2015-04-09,2015,4,4,28.8982592
"78",2015-04-24,2015,4,4,48.8283792
"79",2015-05-01,2015,5,5,24.2656164
"80",2015-05-14,2015,5,5,72.0093888
"81",2015-05-24,2015,5,5,55.5657036
"82",2015-06-04,2015,6,6,141.7913764
"83",2015-06-14,2015,6,6,116.460550064
"84",2015-06-25,2015,6,6,111.73770064
"85",2015-07-16,2015,7,7,63.536487752
"86",2015-10-10,2015,10,10,10.789112295
"87",2015-10-29,2015,10,10,8.4529835
"88",2015-12-02,2015,12,12,6.1133345
"89",2016-01-16,2016,1,1,8.938107
"90",2016-02-27,2016,2,2,14.234368464
"91",2016-03-19,2016,3,3,22.093894935
"92",2016-04-08,2016,4,4,111.5755641
"93",2016-04-28,2016,4,4,43.9042842
"94",2016-05-19,2016,5,5,68.2808292
"95",2016-06-09,2016,6,6,133.557023491875
"96",2016-06-30,2016,6,6,190.023282504
"97",2016-07-22,2016,7,7,60.0661398825
"98",2016-08-12,2016,8,8,18.33716121
"99",2016-08-15,2016,8,8,91.2351492135
"100",2016-09-01,2016,9,9,25.751886208
"101",2016-09-23,2016,9,9,10.180573479
"102",2016-10-23,2016,10,10,11.0567771415
"103",2016-11-23,2016,11,11,6.058927575
"104",2017-01-20,2017,1,1,5.195557813
"105",2017-02-25,2017,2,2,16.1240820325
"106",2017-03-22,2017,3,3,27.510122048
"107",2017-04-08,2017,4,4,43.168095248
"108",2017-04-28,2017,4,5,40.020695968
"109",2017-06-08,2017,6,6,52.311620272
"110",2017-07-19,2017,7,7,94.033064752
"111",2017-08-14,2017,8,8,70.597119856
"112",2017-08-15,2017,8,8,67.04048475
"113",2017-08-31,2017,8,9,24.12678765275
"114",2017-09-21,2017,9,9,21.84237456
"115",2017-10-12,2017,10,10,19.116910336
"116",2017-12-07,2017,12,12,4.18811107
"117",2018-01-11,2018,1,1,4.862689
"118",2018-02-19,2018,2,2,6.04862375
"119",2018-03-27,2018,3,3,15.547273755
"120",2018-04-28,2018,4,4,60.58561765
"121",2018-05-23,2018,5,5,83.25944945
"122",2018-06-27,2018,6,6,111.8110539
"123",2018-07-15,2018,7,7,123.37372795825
"124",2018-08-19,2018,8,8,59.069774274
"125",2018-09-11,2018,9,9,13.2619586605
"126",2018-10-23,2018,10,10,21.8189118
"127",2018-11-21,2018,11,11,6.104765434
"128",2019-01-21,2019,1,1,5.3414209
"129",2019-02-14,2019,2,2,7.41971400000001
"130",2019-02-15,2019,2,2,11.0645877
"131",2019-03-13,2019,3,3,17.2026922
"132",2019-04-18,2019,4,4,12.4141419
"133",2019-05-11,2019,5,5,47.75262324
"134",2019-06-10,2019,6,6,38.9597362
"135",2019-08-03,2019,8,8,16.685085509
"136",2019-09-01,2019,9,9,20.138273549
"137",2019-10-01,2019,10,10,10.499932939
"138",2019-11-26,2019,11,11,2.06026251
"139",2020-01-14,2020,1,1,1.14648117
"140",2020-02-11,2020,2,2,1.97344806
"141",2020-04-30,2020,4,4,23.4537
"142",2020-06-04,2020,6,6,28.42394217
"143",2020-07-02,2020,7,7,38.7141365
"144",2020-08-07,2020,8,8,20.3527025
"145",2020-09-03,2020,9,9,18.3258795525
"146",2020-09-07,2020,9,9,15.346084
"147",2020-10-01,2020,10,10,12.4710042275
"148",2020-11-04,2020,11,11,4.268637295
"149",2020-11-27,2020,11,11,2.3804235
"150",2021-01-11,2021,1,1,2.715999
"151",2021-02-10,2021,2,2,7.82753653499999
"152",2021-03-12,2021,3,3,4.5506955
"153",2021-03-14,2021,3,3,7.79778636
"154",2021-04-10,2021,4,4,31.879128
"155",2021-05-06,2021,5,5,2.164698
"156",2021-06-05,2021,6,6,22.23251673
"157",2021-07-04,2021,7,7,106.55062665
"158",2021-08-05,2021,8,8,51.3248001955
"159",2021-09-05,2021,9,9,45.777186
"160",2021-10-08,2021,10,10,4.9863876725
"161",2021-11-05,2021,11,11,2.016083055
"162",2022-01-14,2022,1,1,1.55646825
"163",2022-02-05,2022,2,2,2.33191398
"164",2022-04-10,2022,4,4,6.964627215
"165",2022-05-05,2022,5,5,21.6453221725
"166",2022-06-03,2022,6,6,63.435102055
"167",2022-07-03,2022,7,7,91.4511276575
"168",2022-07-28,2022,7,8,140.00200669
"169",2022-10-13,2022,10,10,9.44518939
"170",2022-11-26,2022,11,11,3.328466505
"171",2023-01-12,2023,1,1,5.04921521000001
"172",2023-02-11,2023,2,2,5.67672855750001
"173",2023-03-18,2023,3,3,10.497727175
"174",2023-04-14,2023,4,4,15.568131475
"175",2023-05-14,2023,5,5,252.130675017
"176",2023-06-15,2023,6,6,70.049018208
"177",2023-07-18,2023,7,7,129.96847578
"178",2023-08-16,2023,8,8,27.046139601
"179",2023-09-12,2023,9,9,36.379729503
"180",2023-10-15,2023,10,10,22.025391024
"181",2023-11-25,2023,11,11,9.271334202
"182",2024-01-12,2024,1,1,3.4059928825
"183",2024-02-10,2024,2,2,7.72774570750001
"184",2024-03-07,2024,3,3,12.611119794
"185",2024-04-12,2024,4,4,37.803720981
"186",2024-05-12,2024,5,5,21.146950045
"187",2024-07-18,2024,7,7,115.251274866
"188",2024-09-21,2024,9,9,15.653501305
"189",2024-11-17,2024,11,11,5.187012012
